区域,网龄,年龄,婚姻,收入,学历,性别,家庭人数,是否开通网络,是否开通呼叫等待,是否开通呼叫转移,是否开通三方通话,是否使用电子账单,通话时长,上门服务,无线时长,影视时长,客户类别,流失
东城,9,36,单身,79,3,1,5,0,1,1,1,0,3.32323584,4,3.425889994,3.254242969,3,1
东城,63,55,单身,85,1,0,1,0,0,1,1,0,,,2.756840365,,3,0
东城,37,63,已婚,46,1,0,3,0,1,1,1,0,3.630985476,,3.091042453,,3,0
东城,14,32,单身,46,4,0,3,1,0,1,1,1,,4,3.36729583,,4,1
东城,80,43,已婚,165,4,0,2,0,0,0,1,1,3.442019376,,2.691243083,,2,0
东城,51,56,单身,63,2,1,1,0,1,0,0,0,3.008154794,,,,3,1
东城,59,45,单身,29,3,0,1,0,1,1,1,0,3.81220267,,3.965563772,,3,0
东城,38,53,已婚,108,2,0,2,1,0,1,1,0,2.944438979,,2.602689685,,3,0
东城,21,47,已婚,64,5,0,2,1,0,1,1,1,2.803360381,4,,3.499533282,4,1
东城,8,34,单身,23,5,1,1,0,0,0,0,0,,3,,,1,0
